Year,Month,StationName,Ascending_pass,Descending_pass,Rank
2025,12,פאתי מודיעין,50719,54183,37 מתוך 67
2026,1,יבנה מערב,75979,74610,28 מתוך 67
2025,12,"נתב""ג",260064,268980,8 מתוך 67
2025,12,קיסריה פרדס חנה,76718,73915,29 מתוך 67
2025,12,הרצליה,357706,355628,6 מתוך 67
2025,12,מרכזית המפרץ/קו החוף,147435,145484,17 מתוך 67
2025,12,אופקים,37629,37045,41 מתוך 67
2026,1,תל אביב מרכז,761798,735173,1 מתוך 67
2026,1,רחובות,135347,135969,15 מתוך 67
2025,12,כפר ברוך,13687,12550,65 מתוך 67
2026,1,יבנה מזרח,19743,19198,58 מתוך 67
2025,12,כפר סבא,59137,59946,33 מתוך 67
2026,1,נתניה קריית ספיר,57811,66977,30 מתוך 67
2025,12,בת ים קוממיות,32234,31176,47 מתוך 67
2025,12,אשדוד עד הלום,171398,172923,11 מתוך 67
2026,1,חוצות מפרץ,27905,28566,49 מתוך 67
2025,12,באר יעקב,51129,51694,36 מתוך 67
2025,12,עתלית,25929,23838,54 מתוך 67
2025,12,"רשל""צ משה דיין",94716,98952,23 מתוך 67
2025,12,רמלה,36365,37152,43 מתוך 67
2026,1,כפר חבד,29524,29952,48 מתוך 67
2026,1,השלום,752729,756376,2 מתוך 67
2026,1,מודיעין מרכז,106137,106815,20 מתוך 67
2025,12,נתניה קריית ספיר,63984,71996,31 מתוך 67
2025,12,רעננה דרום,16119,17618,62 מתוך 67
2026,1,כרמיאל,82749,77648,25 מתוך 67
2025,12,בת ים יוספטל,61925,65133,32 מתוך 67
2026,1,לוד גני אביב,20820,20809,55 מתוך 67
2025,12,ראשונים,7832,7374,66 מתוך 67
2026,1,סגולה,24506,23960,52 מתוך 67
2026,1,נתיבות,32374,32907,44 מתוך 67
2025,12,חולון וולפסון,28757,27652,51 מתוך 67
2025,12,כרמיאל,92596,85940,25 מתוך 67
2025,12,תא אוניברסיטה,519418,546360,3 מתוך 67
2026,1,בית שאן,23681,22314,53 מתוך 67
2025,12,סגולה,26725,26249,53 מתוך 67
2025,12,בית יהושע,96862,91722,22 מתוך 67
2025,12,קרית מלאכי,20685,21691,58 מתוך 67
2025,12,קרית גת,56236,57078,34 מתוך 67
2026,1,הוד השרון,43689,42144,38 מתוך 67
2025,12,שדרות,36698,35973,42 מתוך 67
2026,1,הרצליה,312801,317529,6 מתוך 67
2025,12,קרית חיים,19768,18094,61 מתוך 67
2025,12,בת גלים,116203,116409,19 מתוך 67
2025,12,אשקלון,156506,154027,14 מתוך 67
2026,1,כפר ברוך,12053,11523,65 מתוך 67
2025,12,מודיעין מרכז,115009,120875,20 מתוך 67
2025,12,נהריה,152014,150603,15 מתוך 67
2026,1,פאתי מודיעין,45943,47412,36 מתוך 67
2025,12,חוצות מפרץ,34307,33348,44 מתוך 67
2026,1,אופקים,34816,34165,41 מתוך 67
2026,1,באר שבע צפון,87447,86849,22 מתוך 67
2025,12,יבנה מזרח,20547,21242,59 מתוך 67
2026,1,קרית מוצקין,77087,76567,26 מתוך 67
2025,12,עפולה,49445,46269,39 מתוך 67
2026,1,אחיהוד,12906,12114,64 מתוך 67
2025,12,עכו,86723,84817,27 מתוך 67
2025,12,צומת חולון,15425,19642,63 מתוך 67
2026,1,קרית אריה,44948,39772,37 מתוך 67
2025,12,חדרה מערב,148253,142245,16 מתוך 67
2026,1,באר יעקב,47504,45654,35 מתוך 67
2026,1,חיפה מרכז,184284,179055,9 מתוך 67
2026,1,עכו,76670,78337,27 מתוך 67
2026,1,צומת חולון,13015,17829,63 מתוך 67
2025,12,השלום,830990,797769,2 מתוך 67
2026,1,חדרה מערב,129843,126526,18 מתוך 67
2025,12,קרית מוצקין,87879,84396,26 מתוך 67
2025,12,יבנה מערב,78906,77350,28 מתוך 67
2026,1,דימונה,1286,1041,67 מתוך 67
2026,1,להבים רהט,20375,20503,56 מתוך 67
2026,1,באר שבע מרכז,105004,100672,21 מתוך 67
2025,12,בני ברק,32413,32207,45 מתוך 67
2025,12,מזכרת בתיה,32069,33714,48 מתוך 67
2025,12,חוף הכרמל,199152,212490,10 מתוך 67
2025,12,לוד גני אביב,20276,22341,60 מתוך 67
2025,12,דימונה,1208,1042,67 מתוך 67
2026,1,רעננה דרום,14799,16619,62 מתוך 67
2026,1,ראשונים,7337,6707,66 מתוך 67
2026,1,בנימינה,243748,240588,7 מתוך 67
2026,1,כפר סבא,51734,53111,34 מתוך 67
2025,12,בית שמש,38305,40253,40 מתוך 67
2025,12,רעננה מערב,32306,31234,46 מתוך 67
2025,12,מרכזית המפרץ,22692,23756,55 מתוך 67
2026,1,אשקלון,139696,139824,14 מתוך 67
2026,1,ירושלים/יצחק נבון,415487,403785,3 מתוך 67
2025,12,ראש העין צפון,65004,63234,30 מתוך 67
2025,12,הוד השרון,50450,48381,38 מתוך 67
2025,12,לוד,156816,168013,13 מתוך 67
2026,1,בת גלים,109167,109973,19 מתוך 67
2026,1,נהריה,134402,135038,16 מתוך 67
2025,12,נתניה,165958,168926,12 מתוך 67
2025,12,באר שבע צפון,93496,98963,24 מתוך 67
2026,1,כפר יהושע,19692,18171,59 מתוך 67
2025,12,חיפה מרכז,226165,220000,9 מתוך 67
2026,1,חולון וולפסון,26752,26231,51 מתוך 67
2026,1,קרית חיים,17504,17128,61 מתוך 67
2026,1,מרכזית המפרץ,19762,20352,57 מתוך 67
2026,1,קרית גת,53394,52284,33 מתוך 67
2026,1,רעננה מערב,29865,28761,47 מתוך 67
2026,1,תא אוניברסיטה,412556,410383,4 מתוך 67
2025,12,להבים רהט,21207,21649,57 מתוך 67
2026,1,קרית מלאכי,19655,20169,60 מתוך 67
2025,12,באר שבע מרכז,108059,109543,21 מתוך 67
2026,1,מזכרת בתיה,30496,30662,46 מתוך 67
2025,12,בית שאן,27066,24864,52 מתוך 67
2026,1,חוף הכרמל,175012,188525,10 מתוך 67
2026,1,אשדוד עד הלום,149503,152494,12 מתוך 67
2025,12,בנימינה,277113,270484,7 מתוך 67
2026,1,שדרות,33448,33156,43 מתוך 67
2025,12,תל אביב מרכז,872357,843778,1 מתוך 67
2025,12,כפר יהושע,22120,19729,56 מתוך 67
2025,12,רחובות,142003,149210,18 מתוך 67
2026,1,"נתב""ג",228414,230638,8 מתוך 67
2025,12,כפר חבד,29930,31352,50 מתוך 67
2025,12,תל אביב ההגנה,383382,377405,5 מתוך 67
2025,12,קרית אריה,55194,46701,35 מתוך 67
2026,1,עתלית,22594,21557,54 מתוך 67
2026,1,רמלה,34474,33971,42 מתוך 67
2026,1,בני ברק,31108,32305,45 מתוך 67
2025,12,אחיהוד,14107,13044,64 מתוך 67
2026,1,מרכזית המפרץ/קו החוף,130805,132096,17 מתוך 67
2026,1,עפולה,42282,40918,39 מתוך 67
2026,1,בית שמש,37360,36953,40 מתוך 67
2026,1,"רשל""צ משה דיין",84394,90398,24 מתוך 67
2026,1,תל אביב ההגנה,365853,377021,5 מתוך 67
2026,1,נתניה,147791,152903,13 מתוך 67
2026,1,בית יהושע,85956,85266,23 מתוך 67
2026,1,בת ים קוממיות,27136,27469,50 מתוך 67
2026,1,ראש העין צפון,56277,56755,31 מתוך 67
2026,1,קיסריה פרדס חנה,67646,66550,29 מתוך 67
2026,1,לוד,150736,156180,11 מתוך 67
2025,12,נתיבות,30658,29000,49 מתוך 67
2025,12,ירושלים/יצחק נבון,441645,471199,4 מתוך 67
2026,1,בת ים יוספטל,55562,60099,32 מתוך 67
