FromStationName,ToStationName,Month,Year,SUM_Values_Pass
עפולה,נתניה קריית ספיר,3,2026,5
"רשל""צ משה דיין",קרית גת,3,2026,92
אשקלון,להבים רהט,3,2026,11
"נתב""ג",חוף הכרמל,3,2026,1176
לוד גני אביב,חדרה מערב,3,2026,17
חולון וולפסון,קרית אריה,3,2026,159
בת ים יוספטל,עפולה,3,2026,12
בנימינה,מרכזית המפרץ/קו החוף,3,2026,1178
חוף הכרמל,אופקים,3,2026,211
עפולה,בית יהושע,3,2026,10
באר שבע מרכז,אשדוד עד הלום,3,2026,2554
ראשונים,אשדוד עד הלום,3,2026,19
באר יעקב,קרית גת,3,2026,42
נהריה,שדרות,3,2026,123
קרית אריה,נהריה,3,2026,154
ראשונים,הוד השרון,3,2026,2
תא אוניברסיטה,באר שבע מרכז,3,2026,1773
נתניה קריית ספיר,רעננה מערב,3,2026,16
מרכזית המפרץ/קו החוף,יבנה מערב,3,2026,314
רחובות,"נתב""ג",3,2026,75
אופקים,בית שמש,3,2026,26
אופקים,בת גלים,3,2026,23
אשדוד עד הלום,באר שבע צפון,3,2026,1006
שדרות,חוף הכרמל,3,2026,151
בת ים יוספטל,כרמיאל,3,2026,58
"רשל""צ משה דיין",בת גלים,3,2026,162
חדרה מערב,בני ברק,3,2026,87
"נתב""ג",כפר סבא,3,2026,92
עתלית,בת גלים,3,2026,53
כפר ברוך,יבנה מזרח,3,2026,1
בת ים יוספטל,רעננה מערב,3,2026,167
קרית אריה,נתניה,3,2026,329
יבנה מערב,פאתי מודיעין,3,2026,10
יבנה מזרח,לוד גני אביב,3,2026,7
באר שבע מרכז,בני ברק,3,2026,54
בת ים יוספטל,כפר ברוך,3,2026,1
נתיבות,חיפה מרכז,3,2026,19
רמלה,לוד,3,2026,95
אופקים,רעננה מערב,3,2026,203
עפולה,חדרה מערב,3,2026,12
בית יהושע,פאתי מודיעין,3,2026,19
נתניה,מודיעין מרכז,3,2026,412
עכו,השלום,3,2026,1573
רחובות,כרמיאל,3,2026,112
מזכרת בתיה,חדרה מערב,3,2026,43
רעננה מערב,תל אביב מרכז,3,2026,740
מזכרת בתיה,נתיבות,3,2026,3
לוד,מזכרת בתיה,3,2026,181
רמלה,באר יעקב,3,2026,10
קרית מוצקין,השלום,3,2026,3762
כרמיאל,ראש העין צפון,3,2026,80
אופקים,חולון וולפסון,3,2026,201
בת ים יוספטל,תא אוניברסיטה,3,2026,610
חוף הכרמל,נתניה קריית ספיר,3,2026,260
לוד גני אביב,עכו,3,2026,5
לוד גני אביב,בית יהושע,3,2026,4
לוד גני אביב,נתיבות,3,2026,4
בית יהושע,כפר סבא,3,2026,23
יבנה מזרח,אופקים,3,2026,1
באר יעקב,"רשל""צ משה דיין",3,2026,2
הרצליה,רעננה מערב,3,2026,138
נתניה קריית ספיר,תא אוניברסיטה,3,2026,174
השלום,סגולה,3,2026,393
השלום,בית שאן,3,2026,336
יבנה מזרח,נתיבות,3,2026,6
אשדוד עד הלום,יבנה מזרח,3,2026,252
קרית אריה,אשקלון,3,2026,1112
קיסריה פרדס חנה,קרית אריה,3,2026,105
חולון וולפסון,בת גלים,3,2026,63
באר שבע מרכז,מרכזית המפרץ/קו החוף,3,2026,2642
חוף הכרמל,מודיעין מרכז,3,2026,523
רחובות,לוד גני אביב,3,2026,156
עתלית,"רשל""צ משה דיין",3,2026,6
נתניה קריית ספיר,לוד גני אביב,3,2026,32
בית יהושע,באר שבע צפון,3,2026,333
תא אוניברסיטה,קרית מלאכי,3,2026,131
מרכזית המפרץ/קו החוף,חולון וולפסון,3,2026,82
חיפה מרכז,בנימינה,3,2026,1143
השלום,דימונה,3,2026,7
נהריה,מרכזית המפרץ/קו החוף,3,2026,8135
בנימינה,שדרות,3,2026,239
תל אביב מרכז,בית שאן,3,2026,352
נתיבות,יבנה מערב,3,2026,441
קיסריה פרדס חנה,באר שבע צפון,3,2026,109
באר יעקב,נתניה,3,2026,485
הוד השרון,מזכרת בתיה,3,2026,34
בת ים יוספטל,לוד גני אביב,3,2026,35
מזכרת בתיה,אופקים,3,2026,10
הרצליה,בית שמש,3,2026,280
תל אביב מרכז,נתיבות,3,2026,836
ירושלים/יצחק נבון,הרצליה,3,2026,7461
ראש העין צפון,קרית מוצקין,3,2026,106
הרצליה,פאתי מודיעין,3,2026,87
להבים רהט,חוף הכרמל,3,2026,89
חדרה מערב,אשקלון,3,2026,677
בנימינה,אשדוד עד הלום,3,2026,769
בת ים יוספטל,רחובות,3,2026,53
נתיבות,קרית אריה,3,2026,154
פאתי מודיעין,נתיבות,3,2026,7
השלום,קיסריה פרדס חנה,3,2026,3628
אופקים,בנימינה,3,2026,262
השלום,הוד השרון,3,2026,1418
קרית מלאכי,רחובות,3,2026,13
חוף הכרמל,באר שבע מרכז,3,2026,2209
קרית מוצקין,חוף הכרמל,3,2026,1495
באר יעקב,נתניה קריית ספיר,3,2026,91
חוף הכרמל,קרית מלאכי,3,2026,152
באר יעקב,רמלה,3,2026,8
באר שבע צפון,אשדוד עד הלום,3,2026,1080
באר שבע מרכז,תל אביב מרכז,3,2026,6229
כרמיאל,הרצליה,3,2026,316
ראש העין צפון,בת גלים,3,2026,117
חיפה מרכז,בת ים יוספטל,3,2026,69
חיפה מרכז,באר שבע צפון,3,2026,105
מודיעין מרכז,קיסריה פרדס חנה,3,2026,66
כרמיאל,נתניה קריית ספיר,3,2026,42
רעננה מערב,מרכזית המפרץ/קו החוף,3,2026,67
ראש העין צפון,נהריה,3,2026,161
ירושלים/יצחק נבון,ראש העין צפון,3,2026,479
אשדוד עד הלום,בני ברק,3,2026,330
נתניה,באר שבע מרכז,3,2026,2368
פאתי מודיעין,בית יהושע,3,2026,26
אשקלון,רחובות,3,2026,4541
הוד השרון,קרית גת,3,2026,32
כפר ברוך,נהריה,3,2026,13
בית שאן,חדרה מערב,3,2026,47
כפר ברוך,שדרות,3,2026,7
בית שאן,מרכזית המפרץ/קו החוף,3,2026,1639
אופקים,הרצליה,3,2026,273
פאתי מודיעין,נתניה קריית ספיר,3,2026,16
לוד,באר יעקב,3,2026,427
רעננה מערב,נתניה,3,2026,127
להבים רהט,קרית מלאכי,3,2026,81
הרצליה,אשקלון,3,2026,1111
"רשל""צ משה דיין",הוד השרון,3,2026,233
כרמיאל,אופקים,3,2026,106
ירושלים/יצחק נבון,סגולה,3,2026,36
מרכזית המפרץ/קו החוף,חדרה מערב,3,2026,746
שדרות,השלום,3,2026,1827
ראשונים,השלום,3,2026,80
להבים רהט,השלום,3,2026,1057
בת ים יוספטל,בנימינה,3,2026,201
"נתב""ג",עכו,3,2026,321
סגולה,אשדוד עד הלום,3,2026,97
חדרה מערב,תל אביב מרכז,3,2026,6968
קרית מוצקין,בת ים יוספטל,3,2026,88
ראשונים,קרית מלאכי,3,2026,7
דימונה,בת ים יוספטל,3,2026,2
בית יהושע,השלום,3,2026,6310
כפר סבא,נתיבות,3,2026,77
מודיעין מרכז,בת גלים,3,2026,316
מרכזית המפרץ/קו החוף,בית יהושע,3,2026,257
הוד השרון,באר יעקב,3,2026,19
באר יעקב,מודיעין מרכז,3,2026,13
השלום,מזכרת בתיה,3,2026,1701
חיפה מרכז,רחובות,3,2026,128
מרכזית המפרץ/קו החוף,מודיעין מרכז,3,2026,254
פאתי מודיעין,חדרה מערב,3,2026,47
באר שבע מרכז,ראשונים,3,2026,264
בית שאן,בני ברק,3,2026,7
הוד השרון,לוד,3,2026,55
בית שמש,תא אוניברסיטה,3,2026,227
אשקלון,נתניה קריית ספיר,3,2026,158
נתיבות,כפר סבא,3,2026,75
באר יעקב,"נתב""ג",3,2026,19
חוף הכרמל,עתלית,3,2026,27
סגולה,בית יהושע,3,2026,4
מרכזית המפרץ/קו החוף,אשדוד עד הלום,3,2026,595
לוד,יבנה מערב,3,2026,66
קרית מלאכי,חדרה מערב,3,2026,83
באר שבע צפון,בני ברק,3,2026,21
"נתב""ג",אשקלון,3,2026,278
פאתי מודיעין,בני ברק,3,2026,3
"נתב""ג",השלום,3,2026,2565
יבנה מערב,תל אביב מרכז,3,2026,2752
פאתי מודיעין,אשדוד עד הלום,3,2026,22
מודיעין מרכז,נהריה,3,2026,287
בת גלים,סגולה,3,2026,19
לוד,באר שבע מרכז,3,2026,5173
קרית מוצקין,פאתי מודיעין,3,2026,27
קרית מלאכי,נתיבות,3,2026,5
מודיעין מרכז,קרית אריה,3,2026,20
שדרות,דימונה,3,2026,1
בית יהושע,עכו,3,2026,115
ראש העין צפון,קרית גת,3,2026,134
תא אוניברסיטה,"נתב""ג",3,2026,401
בני ברק,חוף הכרמל,3,2026,57
פאתי מודיעין,אופקים,3,2026,9
קרית גת,כפר ברוך,3,2026,3
חיפה מרכז,תא אוניברסיטה,3,2026,812
נהריה,ראשונים,3,2026,24
מרכזית המפרץ/קו החוף,הרצליה,3,2026,1300
נתיבות,תא אוניברסיטה,3,2026,211
נהריה,תל אביב מרכז,3,2026,3435
בת גלים,ראש העין צפון,3,2026,115
קרית מלאכי,אשדוד עד הלום,3,2026,8
בית יהושע,שדרות,3,2026,137
בית שאן,בית יהושע,3,2026,34
עפולה,בנימינה,3,2026,86
חיפה מרכז,נתיבות,3,2026,25
שדרות,סגולה,3,2026,64
ירושלים/יצחק נבון,אשקלון,3,2026,373
תא אוניברסיטה,רמלה,3,2026,282
חדרה מערב,קיסריה פרדס חנה,3,2026,441
קרית גת,קרית אריה,3,2026,42
חיפה מרכז,בית יהושע,3,2026,124
קרית מלאכי,חולון וולפסון,3,2026,8
חיפה מרכז,אשדוד עד הלום,3,2026,252
בית שמש,בית יהושע,3,2026,60
סגולה,בית שמש,3,2026,2
רמלה,כפר סבא,3,2026,59
לוד,נתניה,3,2026,1756
"נתב""ג",ראש העין צפון,3,2026,16
בית שאן,בית שמש,3,2026,5
מודיעין מרכז,לוד גני אביב,3,2026,2
בת גלים,שדרות,3,2026,39
פאתי מודיעין,רחובות,3,2026,6
באר שבע מרכז,להבים רהט,3,2026,409
תא אוניברסיטה,קרית אריה,3,2026,441
כפר ברוך,בת גלים,3,2026,326
בית יהושע,עפולה,3,2026,1
לוד גני אביב,בנימינה,3,2026,15
פאתי מודיעין,תא אוניברסיטה,3,2026,207
לוד,בת גלים,3,2026,284
נתניה,עתלית,3,2026,9
נתיבות,רחובות,3,2026,173
כרמיאל,בית שמש,3,2026,28
באר שבע צפון,בית שאן,3,2026,50
שדרות,עתלית,3,2026,3
באר יעקב,כפר סבא,3,2026,22
קרית מלאכי,קרית מוצקין,3,2026,92
בית שמש,מודיעין מרכז,3,2026,2
אשדוד עד הלום,מרכזית המפרץ/קו החוף,3,2026,503
מודיעין מרכז,רעננה מערב,3,2026,46
בת ים יוספטל,באר שבע מרכז,3,2026,816
רחובות,ראשונים,3,2026,10
בית שאן,חולון וולפסון,3,2026,4
חוף הכרמל,בנימינה,3,2026,1876
עכו,הרצליה,3,2026,571
הוד השרון,חיפה מרכז,3,2026,31
קיסריה פרדס חנה,עתלית,3,2026,5
ראש העין צפון,חיפה מרכז,3,2026,59
מרכזית המפרץ/קו החוף,קרית מוצקין,3,2026,1011
חיפה מרכז,מודיעין מרכז,3,2026,170
באר שבע צפון,נתניה קריית ספיר,3,2026,67
קרית אריה,קיסריה פרדס חנה,3,2026,128
בית שמש,חדרה מערב,3,2026,73
פאתי מודיעין,כרמיאל,3,2026,21
בית שאן,תא אוניברסיטה,3,2026,157
קרית מלאכי,בת ים יוספטל,3,2026,15
בית יהושע,כפר ברוך,3,2026,5
כפר ברוך,לוד גני אביב,3,2026,1
קרית גת,נהריה,3,2026,246
נתניה,חיפה מרכז,3,2026,456
כפר סבא,נתניה,3,2026,103
קיסריה פרדס חנה,שדרות,3,2026,63
רעננה מערב,בית יהושע,3,2026,16
עפולה,הרצליה,3,2026,68
ירושלים/יצחק נבון,השלום,3,2026,26233
רחובות,בני ברק,3,2026,18
מזכרת בתיה,הרצליה,3,2026,232
פאתי מודיעין,באר שבע צפון,3,2026,3
מרכזית המפרץ/קו החוף,באר שבע צפון,3,2026,552
באר שבע צפון,חדרה מערב,3,2026,243
קרית מלאכי,תא אוניברסיטה,3,2026,146
קרית מלאכי,מרכזית המפרץ/קו החוף,3,2026,235
כרמיאל,בת ים יוספטל,3,2026,53
קרית מלאכי,בית שמש,3,2026,5
עתלית,קיסריה פרדס חנה,3,2026,10
באר שבע צפון,חולון וולפסון,3,2026,80
נהריה,להבים רהט,3,2026,76
כרמיאל,באר שבע צפון,3,2026,159
בת גלים,"רשל""צ משה דיין",3,2026,171
בני ברק,לוד גני אביב,3,2026,16
אשדוד עד הלום,חולון וולפסון,3,2026,1050
כפר סבא,אשדוד עד הלום,3,2026,420
באר שבע צפון,תא אוניברסיטה,3,2026,838
בית שמש,"נתב""ג",3,2026,36
רמלה,יבנה מזרח,3,2026,5
הוד השרון,יבנה מערב,3,2026,175
עכו,קרית מוצקין,3,2026,1143
הרצליה,כפר ברוך,3,2026,4
"נתב""ג",סגולה,3,2026,4
בת גלים,השלום,3,2026,2565
הוד השרון,נהריה,3,2026,49
באר שבע צפון,מודיעין מרכז,3,2026,62
בית שאן,כרמיאל,3,2026,52
נתיבות,ירושלים/יצחק נבון,3,2026,136
מודיעין מרכז,כפר ברוך,3,2026,9
חיפה מרכז,חדרה מערב,3,2026,505
נתיבות,"נתב""ג",3,2026,43
נתניה קריית ספיר,קרית מלאכי,3,2026,14
מודיעין מרכז,עפולה,3,2026,63
לוד,קרית גת,3,2026,1667
חדרה מערב,מזכרת בתיה,3,2026,67
ירושלים/יצחק נבון,שדרות,3,2026,248
קרית גת,שדרות,3,2026,2
מרכזית המפרץ/קו החוף,תא אוניברסיטה,3,2026,1152
לוד גני אביב,הרצליה,3,2026,95
קרית גת,חוף הכרמל,3,2026,368
עתלית,נהריה,3,2026,7
"רשל""צ משה דיין",ראש העין צפון,3,2026,321
מרכזית המפרץ/קו החוף,כפר סבא,3,2026,113
יבנה מערב,לוד,3,2026,78
נתיבות,בית שאן,3,2026,16
הרצליה,עפולה,3,2026,43
בית יהושע,ראש העין צפון,3,2026,50
חוף הכרמל,"נתב""ג",3,2026,1053
יבנה מערב,בת ים יוספטל,3,2026,2371
לוד,אשדוד עד הלום,3,2026,2467
נהריה,נתניה,3,2026,855
בית שמש,תל אביב מרכז,3,2026,1235
הוד השרון,בנימינה,3,2026,71
מודיעין מרכז,קרית מוצקין,3,2026,146
קרית מלאכי,יבנה מזרח,3,2026,1
מודיעין מרכז,בת ים יוספטל,3,2026,70
לוד,הרצליה,3,2026,1213
באר יעקב,קרית אריה,3,2026,19
מזכרת בתיה,"נתב""ג",3,2026,19
תל אביב מרכז,חיפה מרכז,3,2026,2270
מרכזית המפרץ/קו החוף,לוד,3,2026,872
נתיבות,תל אביב מרכז,3,2026,794
חיפה מרכז,מזכרת בתיה,3,2026,43
עפולה,ראשונים,3,2026,3
עפולה,נתיבות,3,2026,21
באר שבע צפון,קרית מוצקין,3,2026,242
נהריה,בת גלים,3,2026,4103
דימונה,עכו,3,2026,1
השלום,כרמיאל,3,2026,1313
קרית מוצקין,בני ברק,3,2026,35
יבנה מערב,באר שבע מרכז,3,2026,524
מודיעין מרכז,דימונה,3,2026,1
לוד גני אביב,"נתב""ג",3,2026,9
רעננה מערב,כרמיאל,3,2026,15
בני ברק,נתיבות,3,2026,75
"נתב""ג",בת גלים,3,2026,293
נתניה,מזכרת בתיה,3,2026,81
כרמיאל,יבנה מזרח,3,2026,9
"רשל""צ משה דיין",באר שבע מרכז,3,2026,969
הרצליה,כפר סבא,3,2026,402
בית שמש,אופקים,3,2026,19
קיסריה פרדס חנה,נתניה,3,2026,1431
קרית מלאכי,באר יעקב,3,2026,18
חולון וולפסון,חוף הכרמל,3,2026,145
לוד גני אביב,תל אביב מרכז,3,2026,521
נתניה קריית ספיר,סגולה,3,2026,6
באר שבע צפון,ירושלים/יצחק נבון,3,2026,83
בני ברק,תל אביב מרכז,3,2026,116
עכו,מודיעין מרכז,3,2026,83
נהריה,"רשל""צ משה דיין",3,2026,166
יבנה מזרח,קרית מוצקין,3,2026,8
תא אוניברסיטה,באר יעקב,3,2026,457
בית שאן,סגולה,3,2026,11
קיסריה פרדס חנה,בת גלים,3,2026,283
כרמיאל,חוף הכרמל,3,2026,2270
כרמיאל,באר שבע מרכז,3,2026,878
עתלית,קרית אריה,3,2026,2
אשקלון,עתלית,3,2026,3
סגולה,באר יעקב,3,2026,8
כפר ברוך,קרית מלאכי,3,2026,2
חולון וולפסון,באר יעקב,3,2026,12
פאתי מודיעין,ראש העין צפון,3,2026,4
ראש העין צפון,אופקים,3,2026,438
באר שבע צפון,חיפה מרכז,3,2026,79
אשדוד עד הלום,בית שמש,3,2026,97
יבנה מערב,רעננה מערב,3,2026,193
באר שבע צפון,רמלה,3,2026,644
רעננה מערב,נתניה קריית ספיר,3,2026,12
הרצליה,קרית מלאכי,3,2026,200
השלום,"נתב""ג",3,2026,2383
הוד השרון,נתניה קריית ספיר,3,2026,28
חוף הכרמל,עכו,3,2026,1210
אופקים,באר שבע מרכז,3,2026,1437
תל אביב מרכז,יבנה מערב,3,2026,3225
כפר ברוך,בית שמש,3,2026,2
עכו,בית יהושע,3,2026,103
באר שבע צפון,בת ים יוספטל,3,2026,186
קרית אריה,עתלית,3,2026,1
כפר סבא,חוף הכרמל,3,2026,168
יבנה מזרח,רמלה,3,2026,6
מזכרת בתיה,מודיעין מרכז,3,2026,8
סגולה,חוף הכרמל,3,2026,43
ראש העין צפון,נתיבות,3,2026,165
מרכזית המפרץ/קו החוף,רחובות,3,2026,388
נתניה,השלום,3,2026,8346
תא אוניברסיטה,חוף הכרמל,3,2026,2726
להבים רהט,נהריה,3,2026,84
מזכרת בתיה,נתניה קריית ספיר,3,2026,30
ירושלים/יצחק נבון,הוד השרון,3,2026,211
"רשל""צ משה דיין",קרית אריה,3,2026,495
ראש העין צפון,ראשונים,3,2026,5
נתניה קריית ספיר,פאתי מודיעין,3,2026,13
חולון וולפסון,עתלית,3,2026,7
כפר סבא,עתלית,3,2026,1
יבנה מזרח,כרמיאל,3,2026,5
הרצליה,לוד גני אביב,3,2026,98
תל אביב מרכז,קרית מוצקין,3,2026,3253
"נתב""ג",בית שמש,3,2026,23
רחובות,יבנה מערב,3,2026,11
שדרות,בית שמש,3,2026,14
נהריה,קרית גת,3,2026,289
כרמיאל,קיסריה פרדס חנה,3,2026,77
קרית אריה,להבים רהט,3,2026,17
"נתב""ג",נתניה,3,2026,762
מרכזית המפרץ/קו החוף,"נתב""ג",3,2026,305
קרית גת,בית שאן,3,2026,17
יבנה מזרח,באר שבע מרכז,3,2026,9
נתניה קריית ספיר,יבנה מזרח,3,2026,32
בית שאן,לוד גני אביב,3,2026,2
חיפה מרכז,רעננה מערב,3,2026,27
אשדוד עד הלום,כפר ברוך,3,2026,10
קרית מוצקין,תל אביב מרכז,3,2026,3489
קרית מוצקין,כפר סבא,3,2026,130
נתיבות,כרמיאל,3,2026,23
קרית מוצקין,הוד השרון,3,2026,36
אשדוד עד הלום,קרית אריה,3,2026,615
פאתי מודיעין,עפולה,3,2026,4
קרית גת,נתיבות,3,2026,3
ירושלים/יצחק נבון,יבנה מערב,3,2026,428
נתיבות,אשדוד עד הלום,3,2026,1773
קיסריה פרדס חנה,ראשונים,3,2026,23
כפר סבא,רמלה,3,2026,51
חיפה מרכז,לוד גני אביב,3,2026,5
קרית מוצקין,מודיעין מרכז,3,2026,168
תל אביב מרכז,בנימינה,3,2026,8685
בית יהושע,מרכזית המפרץ/קו החוף,3,2026,255
קרית גת,תא אוניברסיטה,3,2026,525
להבים רהט,לוד,3,2026,284
אשדוד עד הלום,רעננה מערב,3,2026,302
ראשונים,נתניה,3,2026,48
קרית גת,בית שמש,3,2026,22
לוד,"רשל""צ משה דיין",3,2026,141
בני ברק,באר שבע צפון,3,2026,24
מרכזית המפרץ/קו החוף,הוד השרון,3,2026,45
ירושלים/יצחק נבון,לוד,3,2026,544
הוד השרון,דימונה,3,2026,1
תל אביב מרכז,עתלית,3,2026,96
ראש העין צפון,בית שאן,3,2026,21
בית יהושע,באר יעקב,3,2026,133
להבים רהט,חיפה מרכז,3,2026,25
ירושלים/יצחק נבון,חיפה מרכז,3,2026,637
ראש העין צפון,סגולה,3,2026,18
ראשונים,באר יעקב,3,2026,1
נתיבות,נהריה,3,2026,59
באר שבע צפון,בת גלים,3,2026,139
באר יעקב,נהריה,3,2026,56
שדרות,נתניה,3,2026,275
בני ברק,מודיעין מרכז,3,2026,23
"רשל""צ משה דיין",כפר סבא,3,2026,508
אשקלון,עפולה,3,2026,52
רעננה מערב,קרית אריה,3,2026,285
רחובות,שדרות,3,2026,239
אשדוד עד הלום,עתלית,3,2026,9
כרמיאל,"נתב""ג",3,2026,199
לוד,סגולה,3,2026,20
מרכזית המפרץ/קו החוף,קיסריה פרדס חנה,3,2026,257
השלום,באר שבע צפון,3,2026,3775
"נתב""ג",ראשונים,3,2026,3
קרית מלאכי,שדרות,3,2026,2
בית יהושע,נתניה,3,2026,376
יבנה מערב,חוף הכרמל,3,2026,361
"רשל""צ משה דיין",קרית מוצקין,3,2026,180
סגולה,עכו,3,2026,9
סגולה,בת גלים,3,2026,24
בני ברק,כפר סבא,3,2026,405
חיפה מרכז,קרית אריה,3,2026,53
שדרות,באר יעקב,3,2026,48
רעננה מערב,עתלית,3,2026,3
קרית גת,בת ים יוספטל,3,2026,75
אשדוד עד הלום,"רשל""צ משה דיין",3,2026,3059
הרצליה,בני ברק,3,2026,43
עכו,יבנה מזרח,3,2026,6
ראש העין צפון,"רשל""צ משה דיין",3,2026,377
כפר ברוך,בני ברק,3,2026,2
פאתי מודיעין,עכו,3,2026,23
בית שאן,כפר ברוך,3,2026,173
תא אוניברסיטה,בית יהושע,3,2026,1210
השלום,מודיעין מרכז,3,2026,5642
ירושלים/יצחק נבון,קרית גת,3,2026,87
בית שאן,נהריה,3,2026,167
באר שבע צפון,קיסריה פרדס חנה,3,2026,100
מודיעין מרכז,בית שאן,3,2026,89
בית שאן,רעננה מערב,3,2026,7
להבים רהט,יבנה מערב,3,2026,5
השלום,בנימינה,3,2026,8411
קרית מלאכי,קרית אריה,3,2026,36
כפר ברוך,אופקים,3,2026,5
הרצליה,יבנה מערב,3,2026,377
כפר ברוך,נתניה קריית ספיר,3,2026,3
רחובות,בנימינה,3,2026,704
רמלה,מזכרת בתיה,3,2026,125
כרמיאל,הוד השרון,3,2026,19
עפולה,קיסריה פרדס חנה,3,2026,23
שדרות,מרכזית המפרץ/קו החוף,3,2026,150
מזכרת בתיה,יבנה מזרח,3,2026,1
תא אוניברסיטה,בית שמש,3,2026,216
יבנה מערב,בנימינה,3,2026,295
יבנה מערב,קרית מוצקין,3,2026,195
כרמיאל,עפולה,3,2026,41
בת גלים,מרכזית המפרץ/קו החוף,3,2026,1468
באר יעקב,לוד גני אביב,3,2026,47
סגולה,אשקלון,3,2026,140
נהריה,הוד השרון,3,2026,46
עכו,בית שאן,3,2026,92
באר יעקב,סגולה,3,2026,3
כפר ברוך,בנימינה,3,2026,7
