FromStationName,ToStationName,Month,Year,SUM_Values_Pass
בת ים יוספטל,בית יהושע,3,2026,93
חדרה מערב,ראשונים,3,2026,28
נתניה קריית ספיר,בית שמש,3,2026,32
ירושלים/יצחק נבון,קרית מוצקין,3,2026,719
תל אביב מרכז,נתניה קריית ספיר,3,2026,1108
בת גלים,יבנה מזרח,3,2026,14
להבים רהט,רחובות,3,2026,30
בית שאן,בנימינה,3,2026,156
עכו,"רשל""צ משה דיין",3,2026,147
לוד,ירושלים/יצחק נבון,3,2026,679
תא אוניברסיטה,להבים רהט,3,2026,220
ירושלים/יצחק נבון,"נתב""ג",3,2026,11627
עפולה,רחובות,3,2026,42
יבנה מזרח,בית יהושע,3,2026,15
קיסריה פרדס חנה,בית יהושע,3,2026,435
רחובות,נתניה קריית ספיר,3,2026,239
"נתב""ג",ירושלים/יצחק נבון,3,2026,7330
נתניה קריית ספיר,בית שאן,3,2026,10
נתיבות,לוד,3,2026,168
עתלית,ראש העין צפון,3,2026,4
קרית מוצקין,יבנה מערב,3,2026,262
חוף הכרמל,כפר ברוך,3,2026,125
"רשל""צ משה דיין",השלום,3,2026,3662
אופקים,עפולה,3,2026,26
קרית מוצקין,חיפה מרכז,3,2026,954
רמלה,בת גלים,3,2026,61
קרית מלאכי,עתלית,3,2026,1
רעננה מערב,קרית מוצקין,3,2026,56
הרצליה,קיסריה פרדס חנה,3,2026,1315
נתניה קריית ספיר,בית יהושע,3,2026,17
ראשונים,נתיבות,3,2026,5
לוד גני אביב,אשדוד עד הלום,3,2026,49
כרמיאל,יבנה מערב,3,2026,130
קיסריה פרדס חנה,רעננה מערב,3,2026,39
חוף הכרמל,רעננה מערב,3,2026,56
בית יהושע,בת ים יוספטל,3,2026,73
באר שבע מרכז,פאתי מודיעין,3,2026,27
חוף הכרמל,לוד גני אביב,3,2026,13
"נתב""ג",רעננה מערב,3,2026,39
תל אביב מרכז,בני ברק,3,2026,97
כפר סבא,ראש העין צפון,3,2026,334
"רשל""צ משה דיין",עתלית,3,2026,2
לוד,נהריה,3,2026,559
השלום,בני ברק,3,2026,188
באר שבע מרכז,אופקים,3,2026,1381
כפר סבא,קרית מלאכי,3,2026,23
לוד גני אביב,רחובות,3,2026,142
יבנה מערב,שדרות,3,2026,726
הרצליה,חוף הכרמל,3,2026,2689
חדרה מערב,בית שאן,3,2026,35
לוד גני אביב,עפולה,3,2026,1
עכו,נתניה,3,2026,399
רחובות,חדרה מערב,3,2026,825
בית יהושע,רעננה מערב,3,2026,13
חדרה מערב,"רשל""צ משה דיין",3,2026,338
לוד,חוף הכרמל,3,2026,753
רמלה,מרכזית המפרץ/קו החוף,3,2026,253
ראשונים,בית שמש,3,2026,52
בית שמש,ראש העין צפון,3,2026,22
אופקים,כרמיאל,3,2026,95
חוף הכרמל,תא אוניברסיטה,3,2026,2688
יבנה מערב,"רשל""צ משה דיין",3,2026,1667
בנימינה,פאתי מודיעין,3,2026,176
באר שבע צפון,יבנה מזרח,3,2026,4
"נתב""ג",בת ים יוספטל,3,2026,183
עפולה,עכו,3,2026,103
אשדוד עד הלום,קרית מוצקין,3,2026,274
כפר סבא,לוד,3,2026,132
עכו,שדרות,3,2026,58
קרית גת,הרצליה,3,2026,695
מזכרת בתיה,כפר ברוך,3,2026,2
חדרה מערב,בית יהושע,3,2026,505
רחובות,פאתי מודיעין,3,2026,10
השלום,שדרות,3,2026,1637
שדרות,הרצליה,3,2026,155
מזכרת בתיה,רעננה מערב,3,2026,13
ירושלים/יצחק נבון,חוף הכרמל,3,2026,1948
אשקלון,יבנה מזרח,3,2026,290
הרצליה,"נתב""ג",3,2026,886
ראש העין צפון,לוד גני אביב,3,2026,3
חולון וולפסון,רעננה מערב,3,2026,54
בני ברק,לוד,3,2026,55
מזכרת בתיה,שדרות,3,2026,2
להבים רהט,לוד גני אביב,3,2026,2
לוד גני אביב,הוד השרון,3,2026,4
הוד השרון,הרצליה,3,2026,309
בית שמש,באר שבע מרכז,3,2026,200
קרית מוצקין,קרית גת,3,2026,243
נתניה,לוד גני אביב,3,2026,89
יבנה מזרח,בית שמש,3,2026,14
תל אביב מרכז,פאתי מודיעין,3,2026,1009
להבים רהט,כפר סבא,3,2026,35
"נתב""ג",להבים רהט,3,2026,10
מרכזית המפרץ/קו החוף,השלום,3,2026,3755
יבנה מערב,אופקים,3,2026,804
הרצליה,באר שבע צפון,3,2026,1085
אופקים,רחובות,3,2026,202
קרית אריה,באר יעקב,3,2026,14
מזכרת בתיה,קרית מלאכי,3,2026,64
כפר ברוך,עתלית,3,2026,3
מודיעין מרכז,כפר סבא,3,2026,71
ראש העין צפון,אשקלון,3,2026,682
קיסריה פרדס חנה,כפר סבא,3,2026,79
קרית גת,אשקלון,3,2026,6
נתניה קריית ספיר,חוף הכרמל,3,2026,282
ראשונים,מודיעין מרכז,3,2026,3
"נתב""ג",כפר ברוך,3,2026,13
עתלית,הרצליה,3,2026,17
אופקים,"רשל""צ משה דיין",3,2026,1242
ירושלים/יצחק נבון,ראשונים,3,2026,12
עפולה,להבים רהט,3,2026,7
בני ברק,בת ים יוספטל,3,2026,310
קיסריה פרדס חנה,כפר ברוך,3,2026,1
לוד,תל אביב מרכז,3,2026,5878
עפולה,אשדוד עד הלום,3,2026,99
בת ים יוספטל,עכו,3,2026,83
בית שאן,מודיעין מרכז,3,2026,106
בית יהושע,אופקים,3,2026,194
רחובות,מזכרת בתיה,3,2026,1
"רשל""צ משה דיין",בת ים יוספטל,3,2026,474
השלום,בית שמש,3,2026,1652
באר יעקב,אשקלון,3,2026,715
חדרה מערב,חוף הכרמל,3,2026,1095
בת ים יוספטל,"נתב""ג",3,2026,187
עכו,רחובות,3,2026,136
נתניה קריית ספיר,"נתב""ג",3,2026,65
פאתי מודיעין,"רשל""צ משה דיין",3,2026,5
כרמיאל,סגולה,3,2026,17
"נתב""ג",לוד גני אביב,3,2026,3
מרכזית המפרץ/קו החוף,"רשל""צ משה דיין",3,2026,212
בת גלים,מודיעין מרכז,3,2026,252
רמלה,רחובות,3,2026,36
מודיעין מרכז,השלום,3,2026,6100
ראש העין צפון,חולון וולפסון,3,2026,242
רמלה,לוד גני אביב,3,2026,4
יבנה מזרח,כפר סבא,3,2026,1
עכו,קיסריה פרדס חנה,3,2026,88
נתניה,כרמיאל,3,2026,390
בית יהושע,חיפה מרכז,3,2026,122
"נתב""ג",רחובות,3,2026,89
בית שאן,"נתב""ג",3,2026,62
"רשל""צ משה דיין",ירושלים/יצחק נבון,3,2026,433
מודיעין מרכז,לוד,3,2026,39
השלום,קרית מלאכי,3,2026,888
לוד,אופקים,3,2026,200
חיפה מרכז,בת גלים,3,2026,174
תל אביב מרכז,ראש העין צפון,3,2026,2427
אופקים,להבים רהט,3,2026,1
הרצליה,"רשל""צ משה דיין",3,2026,455
עכו,"נתב""ג",3,2026,377
אשקלון,פאתי מודיעין,3,2026,38
חיפה מרכז,נתניה,3,2026,459
בני ברק,ירושלים/יצחק נבון,3,2026,58
לוד גני אביב,בית שאן,3,2026,1
קרית אריה,נתניה קריית ספיר,3,2026,54
נתניה קריית ספיר,תל אביב מרכז,3,2026,788
ראש העין צפון,הוד השרון,3,2026,146
קרית מלאכי,קיסריה פרדס חנה,3,2026,28
"נתב""ג",שדרות,3,2026,35
תא אוניברסיטה,לוד גני אביב,3,2026,173
עכו,עתלית,3,2026,9
שדרות,רחובות,3,2026,204
השלום,בית יהושע,3,2026,6006
בת גלים,בנימינה,3,2026,2313
הרצליה,להבים רהט,3,2026,206
דימונה,רמלה,3,2026,3
שדרות,כפר ברוך,3,2026,2
רמלה,כפר ברוך,3,2026,1
בית יהושע,קרית גת,3,2026,187
בית שמש,בני ברק,3,2026,6
חיפה מרכז,מרכזית המפרץ/קו החוף,3,2026,240
בית שאן,תל אביב מרכז,3,2026,363
אשדוד עד הלום,קרית מלאכי,3,2026,7
הוד השרון,עתלית,3,2026,2
אופקים,נתניה,3,2026,457
באר יעקב,הרצליה,3,2026,371
עפולה,ירושלים/יצחק נבון,3,2026,77
רעננה מערב,קרית מלאכי,3,2026,16
חולון וולפסון,קרית מלאכי,3,2026,8
רמלה,כרמיאל,3,2026,53
להבים רהט,יבנה מזרח,3,2026,2
שדרות,לוד גני אביב,3,2026,3
יבנה מערב,ירושלים/יצחק נבון,3,2026,404
באר שבע מרכז,באר יעקב,3,2026,156
אופקים,ירושלים/יצחק נבון,3,2026,280
קרית אריה,בנימינה,3,2026,245
מזכרת בתיה,קיסריה פרדס חנה,3,2026,22
בת ים יוספטל,תל אביב מרכז,3,2026,2426
אופקים,קרית מוצקין,3,2026,142
נהריה,לוד,3,2026,744
להבים רהט,הרצליה,3,2026,191
בית שמש,אשדוד עד הלום,3,2026,129
חדרה מערב,"נתב""ג",3,2026,435
קרית מוצקין,בית שאן,3,2026,69
בת גלים,נתניה קריית ספיר,3,2026,105
להבים רהט,תא אוניברסיטה,3,2026,232
קרית מוצקין,נהריה,3,2026,3547
פאתי מודיעין,ירושלים/יצחק נבון,3,2026,608
"רשל""צ משה דיין",הרצליה,3,2026,449
עכו,תא אוניברסיטה,3,2026,546
אשקלון,השלום,3,2026,8407
השלום,תל אביב מרכז,3,2026,1232
באר שבע מרכז,חיפה מרכז,3,2026,593
הרצליה,אופקים,3,2026,240
בת גלים,באר שבע מרכז,3,2026,424
בת גלים,בית שאן,3,2026,515
אופקים,אשקלון,3,2026,1598
קרית גת,להבים רהט,3,2026,139
"רשל""צ משה דיין",כרמיאל,3,2026,72
קרית גת,נתניה,3,2026,460
נהריה,קיסריה פרדס חנה,3,2026,207
חיפה מרכז,בית שאן,3,2026,334
אשקלון,ראש העין צפון,3,2026,566
מזכרת בתיה,תא אוניברסיטה,3,2026,256
באר שבע צפון,אשקלון,3,2026,764
הרצליה,קרית גת,3,2026,827
אופקים,קרית מלאכי,3,2026,13
סגולה,מזכרת בתיה,3,2026,4
להבים רהט,בנימינה,3,2026,77
דימונה,בנימינה,3,2026,1
בנימינה,קרית מוצקין,3,2026,686
חולון וולפסון,"רשל""צ משה דיין",3,2026,188
באר שבע מרכז,יבנה מערב,3,2026,683
ראש העין צפון,להבים רהט,3,2026,25
עפולה,תל אביב מרכז,3,2026,340
מרכזית המפרץ/קו החוף,רמלה,3,2026,206
לוד גני אביב,ראש העין צפון,3,2026,2
בת ים יוספטל,ירושלים/יצחק נבון,3,2026,483
"נתב""ג",הרצליה,3,2026,916
באר יעקב,בנימינה,3,2026,203
להבים רהט,נתניה קריית ספיר,3,2026,15
חדרה מערב,נתניה,3,2026,2181
בנימינה,נהריה,3,2026,999
דימונה,שדרות,3,2026,2
לוד גני אביב,השלום,3,2026,1078
נתניה קריית ספיר,מזכרת בתיה,3,2026,22
קיסריה פרדס חנה,באר שבע מרכז,3,2026,389
בנימינה,לוד,3,2026,763
סגולה,בת ים יוספטל,3,2026,83
עפולה,"נתב""ג",3,2026,77
ירושלים/יצחק נבון,כרמיאל,3,2026,483
נתניה,יבנה מזרח,3,2026,92
בית שאן,באר שבע צפון,3,2026,42
קרית אריה,תא אוניברסיטה,3,2026,767
אופקים,תל אביב מרכז,3,2026,1261
ירושלים/יצחק נבון,רחובות,3,2026,225
כרמיאל,רחובות,3,2026,122
רמלה,ראש העין צפון,3,2026,43
כפר ברוך,חיפה מרכז,3,2026,59
בית יהושע,להבים רהט,3,2026,41
קרית גת,באר שבע מרכז,3,2026,3494
שדרות,תא אוניברסיטה,3,2026,444
באר שבע מרכז,קרית גת,3,2026,3654
ראשונים,להבים רהט,3,2026,14
קיסריה פרדס חנה,יבנה מזרח,3,2026,23
רמלה,הוד השרון,3,2026,26
ירושלים/יצחק נבון,עתלית,3,2026,28
עפולה,אשקלון,3,2026,75
חולון וולפסון,להבים רהט,3,2026,3
בית שמש,בת ים יוספטל,3,2026,21
ירושלים/יצחק נבון,חדרה מערב,3,2026,1523
חוף הכרמל,שדרות,3,2026,154
מודיעין מרכז,באר יעקב,3,2026,16
תל אביב מרכז,חוף הכרמל,3,2026,8003
נתניה קריית ספיר,בת ים יוספטל,3,2026,63
השלום,לוד,3,2026,8635
בית שאן,"רשל""צ משה דיין",3,2026,35
רחובות,חוף הכרמל,3,2026,589
בית שמש,השלום,3,2026,2006
בית שמש,מזכרת בתיה,3,2026,16
חדרה מערב,באר שבע מרכז,3,2026,1513
ירושלים/יצחק נבון,נתניה קריית ספיר,3,2026,452
חדרה מערב,בת ים יוספטל,3,2026,192
חולון וולפסון,שדרות,3,2026,183
קיסריה פרדס חנה,בית שאן,3,2026,8
פאתי מודיעין,קיסריה פרדס חנה,3,2026,25
בת ים יוספטל,להבים רהט,3,2026,8
בנימינה,באר שבע צפון,3,2026,502
רחובות,נהריה,3,2026,241
בית יהושע,"רשל""צ משה דיין",3,2026,235
אופקים,"נתב""ג",3,2026,48
קרית מוצקין,נתניה קריית ספיר,3,2026,86
"רשל""צ משה דיין",פאתי מודיעין,3,2026,13
השלום,קרית גת,3,2026,3923
נתיבות,שדרות,3,2026,560
ראשונים,בית יהושע,3,2026,26
אשקלון,נתיבות,3,2026,1071
לוד,כפר ברוך,3,2026,4
חוף הכרמל,ירושלים/יצחק נבון,3,2026,1915
באר שבע צפון,עכו,3,2026,150
עכו,ראשונים,3,2026,9
השלום,חיפה מרכז,3,2026,2194
נהריה,באר יעקב,3,2026,59
בני ברק,כרמיאל,3,2026,7
השלום,יבנה מערב,3,2026,4341
באר שבע מרכז,לוד,3,2026,4933
אשדוד עד הלום,ראשונים,3,2026,14
קיסריה פרדס חנה,סגולה,3,2026,22
עכו,נתיבות,3,2026,30
יבנה מזרח,הרצליה,3,2026,128
אשדוד עד הלום,אשקלון,3,2026,8428
להבים רהט,נתניה,3,2026,103
עכו,תל אביב מרכז,3,2026,1802
תא אוניברסיטה,אופקים,3,2026,463
ירושלים/יצחק נבון,מרכזית המפרץ/קו החוף,3,2026,784
כפר סבא,ירושלים/יצחק נבון,3,2026,747
בית יהושע,בני ברק,3,2026,33
רחובות,עכו,3,2026,154
קרית גת,פאתי מודיעין,3,2026,8
תא אוניברסיטה,אשדוד עד הלום,3,2026,1560
חיפה מרכז,הוד השרון,3,2026,41
תא אוניברסיטה,כרמיאל,3,2026,597
השלום,הרצליה,3,2026,7534
בית שאן,אשקלון,3,2026,58
באר יעקב,בת ים יוספטל,3,2026,18
בני ברק,תא אוניברסיטה,3,2026,24
חדרה מערב,בנימינה,3,2026,811
סגולה,שדרות,3,2026,68
קרית גת,בני ברק,3,2026,15
באר שבע צפון,לוד גני אביב,3,2026,3
פאתי מודיעין,לוד גני אביב,3,2026,6
אשקלון,שדרות,3,2026,971
אשקלון,נהריה,3,2026,290
קיסריה פרדס חנה,יבנה מערב,3,2026,161
מרכזית המפרץ/קו החוף,קרית אריה,3,2026,116
בית יהושע,לוד,3,2026,569
קרית אריה,כפר סבא,3,2026,546
רעננה מערב,השלום,3,2026,1142
הרצליה,ראשונים,3,2026,27
לוד,דימונה,3,2026,4
תל אביב מרכז,באר שבע מרכז,3,2026,6396
מודיעין מרכז,רחובות,3,2026,31
רעננה מערב,עפולה,3,2026,2
פאתי מודיעין,קרית אריה,3,2026,5
חיפה מרכז,קיסריה פרדס חנה,3,2026,280
כפר ברוך,בית יהושע,3,2026,5
חיפה מרכז,"נתב""ג",3,2026,383
שדרות,לוד,3,2026,138
תא אוניברסיטה,קרית מוצקין,3,2026,842
באר שבע צפון,רעננה מערב,3,2026,58
חדרה מערב,מודיעין מרכז,3,2026,216
קרית גת,אופקים,3,2026,35
נתניה,דימונה,3,2026,1
בני ברק,הרצליה,3,2026,66
אשדוד עד הלום,השלום,3,2026,9597
בית יהושע,חולון וולפסון,3,2026,49
שדרות,בני ברק,3,2026,55
חיפה מרכז,עפולה,3,2026,918
כפר סבא,קרית אריה,3,2026,615
קרית אריה,מודיעין מרכז,3,2026,26
יבנה מערב,הרצליה,3,2026,345
חדרה מערב,באר שבע צפון,3,2026,300
קרית מלאכי,עפולה,3,2026,17
מזכרת בתיה,תל אביב מרכז,3,2026,767
"נתב""ג",יבנה מערב,3,2026,41
אשדוד עד הלום,עפולה,3,2026,62
קרית גת,כרמיאל,3,2026,116
להבים רהט,ראשונים,3,2026,20
בית שאן,הוד השרון,3,2026,9
להבים רהט,באר שבע מרכז,3,2026,395
כרמיאל,לוד גני אביב,3,2026,5
תא אוניברסיטה,נתניה קריית ספיר,3,2026,276
נהריה,בנימינה,3,2026,963
סגולה,קרית אריה,3,2026,14
שדרות,יבנה מערב,3,2026,680
מזכרת בתיה,הוד השרון,3,2026,28
הוד השרון,סגולה,3,2026,11
"נתב""ג",לוד,3,2026,108
רעננה מערב,עכו,3,2026,30
ירושלים/יצחק נבון,נתניה,3,2026,3467
תל אביב מרכז,קרית מלאכי,3,2026,554
"רשל""צ משה דיין",תא אוניברסיטה,3,2026,718
מודיעין מרכז,כרמיאל,3,2026,148
כרמיאל,רעננה מערב,3,2026,29
אשדוד עד הלום,עכו,3,2026,143
בית שאן,עפולה,3,2026,628
רמלה,חוף הכרמל,3,2026,199
ראשונים,חיפה מרכז,3,2026,12
קרית גת,באר שבע צפון,3,2026,1101
יבנה מערב,מזכרת בתיה,3,2026,2
בית שאן,עכו,3,2026,70
קרית גת,מודיעין מרכז,3,2026,31
יבנה מזרח,בנימינה,3,2026,45
כפר סבא,"רשל""צ משה דיין",3,2026,475
באר יעקב,מזכרת בתיה,3,2026,4
נתניה קריית ספיר,חיפה מרכז,3,2026,41
בת גלים,חיפה מרכז,3,2026,165
באר שבע מרכז,קרית מלאכי,3,2026,939
יבנה מזרח,קרית גת,3,2026,1
הוד השרון,בית שאן,3,2026,6
לוד גני אביב,ראשונים,3,2026,14
חדרה מערב,קרית מוצקין,3,2026,408
נתניה קריית ספיר,בנימינה,3,2026,462
בית שמש,נהריה,3,2026,78
יבנה מזרח,חיפה מרכז,3,2026,8
קרית מלאכי,הוד השרון,3,2026,31
מודיעין מרכז,אופקים,3,2026,71
לוד,קרית מלאכי,3,2026,277
קרית אריה,תל אביב מרכז,3,2026,892
מודיעין מרכז,חדרה מערב,3,2026,205
קרית גת,רחובות,3,2026,109
הוד השרון,"רשל""צ משה דיין",3,2026,284
יבנה מזרח,נתניה קריית ספיר,3,2026,39
רמלה,שדרות,3,2026,14
בית יהושע,תל אביב מרכז,3,2026,5366
קרית מוצקין,באר יעקב,3,2026,36
תא אוניברסיטה,יבנה מערב,3,2026,744
בית יהושע,הוד השרון,3,2026,7
בית יהושע,קרית מוצקין,3,2026,134
לוד,רמלה,3,2026,98
"רשל""צ משה דיין",עכו,3,2026,121
חוף הכרמל,עפולה,3,2026,1094
נתניה קריית ספיר,כרמיאל,3,2026,43
חוף הכרמל,רחובות,3,2026,524
תל אביב מרכז,בת ים יוספטל,3,2026,3185
ירושלים/יצחק נבון,להבים רהט,3,2026,58
אופקים,כפר ברוך,3,2026,5
לוד,מודיעין מרכז,3,2026,58
נתניה קריית ספיר,מודיעין מרכז,3,2026,90
השלום,מרכזית המפרץ/קו החוף,3,2026,2877
כרמיאל,מרכזית המפרץ/קו החוף,3,2026,4663
עפולה,כפר ברוך,3,2026,34
הרצליה,קרית אריה,3,2026,280
חולון וולפסון,כרמיאל,3,2026,52
חוף הכרמל,כרמיאל,3,2026,1807
דימונה,באר שבע מרכז,3,2026,3
בת ים יוספטל,פאתי מודיעין,3,2026,22
בית יהושע,"נתב""ג",3,2026,277
נתניה,באר שבע צפון,3,2026,448
השלום,אשקלון,3,2026,7673
בנימינה,עכו,3,2026,364
נהריה,בני ברק,3,2026,17
רמלה,נהריה,3,2026,214
עפולה,נהריה,3,2026,218
בת ים יוספטל,בת גלים,3,2026,140
חולון וולפסון,בני ברק,3,2026,151
קיסריה פרדס חנה,חדרה מערב,3,2026,449
בת גלים,כפר סבא,3,2026,98
בית יהושע,אשדוד עד הלום,3,2026,453
נתניה קריית ספיר,אופקים,3,2026,27
יבנה מערב,בת גלים,3,2026,123
"רשל""צ משה דיין",מרכזית המפרץ/קו החוף,3,2026,188
נתיבות,באר שבע מרכז,3,2026,1537
"נתב""ג",פאתי מודיעין,3,2026,126
כרמיאל,שדרות,3,2026,89
באר שבע מרכז,בית יהושע,3,2026,1155
נתניה,רחובות,3,2026,1354
בני ברק,בית שאן,3,2026,7
נתניה קריית ספיר,נהריה,3,2026,62
מזכרת בתיה,אשקלון,3,2026,3
נהריה,פאתי מודיעין,3,2026,29
רעננה מערב,הוד השרון,3,2026,97
יבנה מערב,מרכזית המפרץ/קו החוף,3,2026,301
קיסריה פרדס חנה,אשדוד עד הלום,3,2026,202
בת ים יוספטל,נתניה קריית ספיר,3,2026,60
לוד,"נתב""ג",3,2026,83
חולון וולפסון,עפולה,3,2026,12
יבנה מערב,נתניה,3,2026,456
באר יעקב,קרית מלאכי,3,2026,18
מזכרת בתיה,אשדוד עד הלום,3,2026,4
"נתב""ג",קרית מוצקין,3,2026,509
כפר סבא,באר שבע מרכז,3,2026,653
לוד גני אביב,בת ים יוספטל,3,2026,27
באר שבע מרכז,עכו,3,2026,759
ראש העין צפון,כפר סבא,3,2026,409
רחובות,בת ים יוספטל,3,2026,67
הוד השרון,קרית מוצקין,3,2026,21
חולון וולפסון,קיסריה פרדס חנה,3,2026,56
ראש העין צפון,מזכרת בתיה,3,2026,31
עכו,חיפה מרכז,3,2026,1337
עפולה,סגולה,3,2026,7
עפולה,בית שאן,3,2026,564
עכו,קרית גת,3,2026,183
בת ים יוספטל,מודיעין מרכז,3,2026,73
קרית אריה,כפר ברוך,3,2026,1
לוד,נתניה קריית ספיר,3,2026,161
רמלה,חיפה מרכז,3,2026,96
באר יעקב,באר שבע מרכז,3,2026,159
יבנה מזרח,רעננה מערב,3,2026,8
חוף הכרמל,בני ברק,3,2026,58
רמלה,סגולה,3,2026,4
קרית מוצקין,"רשל""צ משה דיין",3,2026,182
קרית אריה,חולון וולפסון,3,2026,208
מרכזית המפרץ/קו החוף,קרית גת,3,2026,623
מרכזית המפרץ/קו החוף,ראשונים,3,2026,21
להבים רהט,נתיבות,3,2026,2
בת גלים,תל אביב מרכז,3,2026,2660
אופקים,לוד גני אביב,3,2026,2
אשדוד עד הלום,הרצליה,3,2026,980
רחובות,בית יהושע,3,2026,605
כפר סבא,יבנה מזרח,3,2026,2
בנימינה,נתיבות,3,2026,110
נתניה,אופקים,3,2026,389
קרית אריה,לוד,3,2026,120
שדרות,קרית מוצקין,3,2026,83
"נתב""ג",רמלה,3,2026,17
להבים רהט,מזכרת בתיה,3,2026,110
לוד גני אביב,תא אוניברסיטה,3,2026,138
רמלה,"רשל""צ משה דיין",3,2026,33
כרמיאל,עתלית,3,2026,3
באר יעקב,ראש העין צפון,3,2026,33
עכו,יבנה מערב,3,2026,75
חוף הכרמל,קיסריה פרדס חנה,3,2026,599
יבנה מזרח,"נתב""ג",3,2026,9
בית יהושע,בת גלים,3,2026,424
יבנה מערב,רחובות,3,2026,11
בני ברק,מזכרת בתיה,3,2026,3
כפר ברוך,בת ים יוספטל,3,2026,2
