FromStationName,ToStationName,Month,Year,SUM_Values_Pass
עכו,הוד השרון,3,2026,25
ירושלים/יצחק נבון,קיסריה פרדס חנה,3,2026,686
נתיבות,ראשונים,3,2026,5
כרמיאל,נתניה,3,2026,429
אשדוד עד הלום,קרית גת,3,2026,26
לוד,בית יהושע,3,2026,454
חוף הכרמל,קרית מוצקין,3,2026,1047
מרכזית המפרץ/קו החוף,באר יעקב,3,2026,60
לוד,מרכזית המפרץ/קו החוף,3,2026,668
אשקלון,נתניה,3,2026,1367
להבים רהט,שדרות,3,2026,1
כפר ברוך,באר שבע צפון,3,2026,10
עתלית,שדרות,3,2026,1
אשקלון,קרית גת,3,2026,9
אשקלון,הוד השרון,3,2026,196
סגולה,הוד השרון,3,2026,11
רמלה,חולון וולפסון,3,2026,19
באר יעקב,בית שמש,3,2026,60
באר שבע צפון,"נתב""ג",3,2026,92
קרית מלאכי,קרית גת,3,2026,142
נתיבות,בית יהושע,3,2026,56
יבנה מזרח,עכו,3,2026,7
ראש העין צפון,חדרה מערב,3,2026,148
מזכרת בתיה,חיפה מרכז,3,2026,37
תל אביב מרכז,סגולה,3,2026,299
קרית מוצקין,שדרות,3,2026,94
בית יהושע,לוד גני אביב,3,2026,14
ראשונים,בת גלים,3,2026,7
אשקלון,כפר סבא,3,2026,581
קרית אריה,ראש העין צפון,3,2026,340
חוף הכרמל,יבנה מערב,3,2026,415
רעננה מערב,רמלה,3,2026,29
מרכזית המפרץ/קו החוף,יבנה מזרח,3,2026,21
בית שאן,ירושלים/יצחק נבון,3,2026,37
לוד גני אביב,מזכרת בתיה,3,2026,3
ראש העין צפון,בנימינה,3,2026,203
רחובות,בית שאן,3,2026,39
חולון וולפסון,נתניה,3,2026,196
קרית מלאכי,כפר סבא,3,2026,40
כרמיאל,קרית גת,3,2026,165
לוד,חדרה מערב,3,2026,800
בת גלים,הוד השרון,3,2026,72
נתניה,נתיבות,3,2026,197
ראשונים,שדרות,3,2026,2
חולון וולפסון,קרית גת,3,2026,25
"רשל""צ משה דיין",קרית מלאכי,3,2026,7
אופקים,חוף הכרמל,3,2026,246
בת גלים,קרית אריה,3,2026,94
באר יעקב,להבים רהט,3,2026,11
יבנה מערב,בית שמש,3,2026,28
כרמיאל,כפר ברוך,3,2026,1
בית שמש,ראשונים,3,2026,27
נתניה קריית ספיר,כפר סבא,3,2026,27
רעננה מערב,חיפה מרכז,3,2026,22
קיסריה פרדס חנה,חוף הכרמל,3,2026,619
רחובות,תל אביב מרכז,3,2026,4023
נתניה קריית ספיר,כפר ברוך,3,2026,2
באר שבע מרכז,השלום,3,2026,7491
השלום,רעננה מערב,3,2026,1158
שדרות,קרית אריה,3,2026,192
קיסריה פרדס חנה,נהריה,3,2026,187
בני ברק,"נתב""ג",3,2026,10
חיפה מרכז,תל אביב מרכז,3,2026,2464
כרמיאל,לוד,3,2026,259
רעננה מערב,יבנה מערב,3,2026,229
כפר ברוך,קרית מוצקין,3,2026,6
עתלית,קרית מלאכי,3,2026,3
באר יעקב,מרכזית המפרץ/קו החוף,3,2026,85
הוד השרון,אופקים,3,2026,103
באר שבע מרכז,"רשל""צ משה דיין",3,2026,1363
"רשל""צ משה דיין",שדרות,3,2026,662
אשדוד עד הלום,באר שבע מרכז,3,2026,2124
בנימינה,השלום,3,2026,8957
רמלה,קרית מוצקין,3,2026,149
כפר סבא,באר שבע צפון,3,2026,171
רמלה,בת ים יוספטל,3,2026,28
ראש העין צפון,בית יהושע,3,2026,58
בית שאן,באר שבע מרכז,3,2026,125
ראש העין צפון,נתניה קריית ספיר,3,2026,23
לוד גני אביב,חיפה מרכז,3,2026,5
תא אוניברסיטה,"רשל""צ משה דיין",3,2026,865
מודיעין מרכז,עכו,3,2026,100
כרמיאל,בת גלים,3,2026,4879
בת ים יוספטל,יבנה מערב,3,2026,2581
קרית גת,"רשל""צ משה דיין",3,2026,80
קרית מלאכי,בת גלים,3,2026,75
בני ברק,בנימינה,3,2026,67
עפולה,כרמיאל,3,2026,41
בית שאן,חיפה מרכז,3,2026,370
קרית אריה,הוד השרון,3,2026,175
סגולה,כפר סבא,3,2026,38
"נתב""ג",נהריה,3,2026,470
אשקלון,לוד,3,2026,2807
אשקלון,באר שבע מרכז,3,2026,1456
כפר סבא,שדרות,3,2026,228
כרמיאל,להבים רהט,3,2026,17
השלום,ירושלים/יצחק נבון,3,2026,22897
בית שאן,רמלה,3,2026,11
קרית מוצקין,נתניה,3,2026,733
מזכרת בתיה,עפולה,3,2026,18
תל אביב מרכז,בית שמש,3,2026,1193
נהריה,אשדוד עד הלום,3,2026,420
נהריה,חדרה מערב,3,2026,377
יבנה מערב,עכו,3,2026,86
יבנה מזרח,חדרה מערב,3,2026,50
מזכרת בתיה,בני ברק,3,2026,1
נתניה קריית ספיר,רמלה,3,2026,8
בני ברק,סגולה,3,2026,85
רמלה,קרית גת,3,2026,718
עתלית,סגולה,3,2026,3
בת ים יוספטל,אופקים,3,2026,500
ירושלים/יצחק נבון,יבנה מזרח,3,2026,25
עתלית,באר שבע מרכז,3,2026,7
השלום,עפולה,3,2026,343
חיפה מרכז,דימונה,3,2026,1
קרית מוצקין,עתלית,3,2026,11
בית שמש,לוד,3,2026,1152
בת ים יוספטל,חדרה מערב,3,2026,204
באר שבע צפון,בנימינה,3,2026,488
יבנה מזרח,מודיעין מרכז,3,2026,3
חדרה מערב,אופקים,3,2026,226
חיפה מרכז,עכו,3,2026,1292
נתיבות,יבנה מזרח,3,2026,2
יבנה מזרח,אשדוד עד הלום,3,2026,231
באר שבע מרכז,נתיבות,3,2026,1633
ראש העין צפון,קיסריה פרדס חנה,3,2026,64
"נתב""ג",מודיעין מרכז,3,2026,896
"רשל""צ משה דיין",בית שאן,3,2026,21
פאתי מודיעין,עתלית,3,2026,3
ראשונים,כפר סבא,3,2026,8
באר יעקב,השלום,3,2026,2923
מזכרת בתיה,כרמיאל,3,2026,23
אופקים,קרית אריה,3,2026,279
לוד גני אביב,מרכזית המפרץ/קו החוף,3,2026,8
חדרה מערב,עתלית,3,2026,8
להבים רהט,קרית אריה,3,2026,23
תל אביב מרכז,הוד השרון,3,2026,824
קיסריה פרדס חנה,נתניה קריית ספיר,3,2026,369
נתיבות,ראש העין צפון,3,2026,111
באר שבע מרכז,בית שמש,3,2026,190
נתניה,קיסריה פרדס חנה,3,2026,1535
נתניה קריית ספיר,חדרה מערב,3,2026,985
אופקים,בית שאן,3,2026,30
"רשל""צ משה דיין",סגולה,3,2026,97
תל אביב מרכז,בית יהושע,3,2026,5423
קיסריה פרדס חנה,קרית מוצקין,3,2026,270
מודיעין מרכז,בנימינה,3,2026,609
עפולה,שדרות,3,2026,27
קיסריה פרדס חנה,רמלה,3,2026,16
בני ברק,מרכזית המפרץ/קו החוף,3,2026,25
נהריה,נתניה קריית ספיר,3,2026,64
עכו,אשקלון,3,2026,143
יבנה מערב,עפולה,3,2026,36
קרית אריה,שדרות,3,2026,380
לוד גני אביב,רעננה מערב,3,2026,5
רעננה מערב,הרצליה,3,2026,162
לוד גני אביב,שדרות,3,2026,5
אופקים,נתיבות,3,2026,838
חוף הכרמל,חולון וולפסון,3,2026,127
חולון וולפסון,רחובות,3,2026,44
חוף הכרמל,אשדוד עד הלום,3,2026,766
קיסריה פרדס חנה,מודיעין מרכז,3,2026,53
רחובות,תא אוניברסיטה,3,2026,1707
נתניה,רמלה,3,2026,239
בת גלים,"נתב""ג",3,2026,262
עפולה,מרכזית המפרץ/קו החוף,3,2026,2910
רמלה,יבנה מערב,3,2026,21
סגולה,להבים רהט,3,2026,5
שדרות,רמלה,3,2026,15
כפר ברוך,להבים רהט,3,2026,1
תא אוניברסיטה,קרית גת,3,2026,595
בית שמש,סגולה,3,2026,2
שדרות,הוד השרון,3,2026,50
בנימינה,בית יהושע,3,2026,594
בת גלים,חוף הכרמל,3,2026,826
קרית אריה,בני ברק,3,2026,171
נהריה,חולון וולפסון,3,2026,58
קיסריה פרדס חנה,פאתי מודיעין,3,2026,20
בית יהושע,קיסריה פרדס חנה,3,2026,394
ראש העין צפון,רחובות,3,2026,104
ראשונים,חדרה מערב,3,2026,27
מזכרת בתיה,חולון וולפסון,3,2026,2
מרכזית המפרץ/קו החוף,עתלית,3,2026,34
"נתב""ג",אשדוד עד הלום,3,2026,399
תא אוניברסיטה,חיפה מרכז,3,2026,713
יבנה מזרח,חולון וולפסון,3,2026,4
הרצליה,נתיבות,3,2026,127
חוף הכרמל,הוד השרון,3,2026,96
אופקים,שדרות,3,2026,605
רמלה,בית שאן,3,2026,5
אופקים,נהריה,3,2026,157
יבנה מערב,נתיבות,3,2026,513
רחובות,בית שמש,3,2026,147
רחובות,הוד השרון,3,2026,85
בנימינה,בית שאן,3,2026,130
נתניה קריית ספיר,קרית אריה,3,2026,48
"נתב""ג",הוד השרון,3,2026,45
תא אוניברסיטה,עתלית,3,2026,35
בנימינה,בת גלים,3,2026,2266
קרית אריה,רחובות,3,2026,83
אשדוד עד הלום,מזכרת בתיה,3,2026,5
חוף הכרמל,קרית אריה,3,2026,197
עפולה,בת גלים,3,2026,1675
קיסריה פרדס חנה,"נתב""ג",3,2026,79
עפולה,חולון וולפסון,3,2026,13
תל אביב מרכז,באר שבע צפון,3,2026,2909
להבים רהט,קרית מוצקין,3,2026,25
באר שבע מרכז,רעננה מערב,3,2026,198
חדרה מערב,עפולה,3,2026,12
"רשל""צ משה דיין",יבנה מערב,3,2026,1347
מרכזית המפרץ/קו החוף,בני ברק,3,2026,19
עתלית,חיפה מרכז,3,2026,13
קרית מוצקין,לוד,3,2026,671
תא אוניברסיטה,השלום,3,2026,1730
יבנה מערב,אשקלון,3,2026,2839
נתניה,בת ים יוספטל,3,2026,419
חולון וולפסון,אופקים,3,2026,205
כרמיאל,בנימינה,3,2026,313
קרית אריה,חיפה מרכז,3,2026,63
קרית מוצקין,ראש העין צפון,3,2026,99
באר שבע מרכז,כרמיאל,3,2026,627
נתניה קריית ספיר,אשדוד עד הלום,3,2026,141
הוד השרון,כפר סבא,3,2026,26
תל אביב מרכז,נהריה,3,2026,3085
חדרה מערב,כפר ברוך,3,2026,3
נתניה,פאתי מודיעין,3,2026,87
סגולה,בנימינה,3,2026,40
כפר סבא,חיפה מרכז,3,2026,47
רחובות,קיסריה פרדס חנה,3,2026,459
כרמיאל,השלום,3,2026,1320
חוף הכרמל,פאתי מודיעין,3,2026,101
באר שבע מרכז,רמלה,3,2026,1702
תא אוניברסיטה,תל אביב מרכז,3,2026,1016
שדרות,"נתב""ג",3,2026,60
הרצליה,בית יהושע,3,2026,982
עכו,ראש העין צפון,3,2026,101
הרצליה,אשדוד עד הלום,3,2026,1073
אשדוד עד הלום,תל אביב מרכז,3,2026,5188
חוף הכרמל,נהריה,3,2026,2558
להבים רהט,ירושלים/יצחק נבון,3,2026,52
יבנה מזרח,קיסריה פרדס חנה,3,2026,30
נהריה,עפולה,3,2026,219
אופקים,בית יהושע,3,2026,220
ירושלים/יצחק נבון,כפר סבא,3,2026,743
חוף הכרמל,באר שבע צפון,3,2026,619
בני ברק,חולון וולפסון,3,2026,111
קרית גת,בנימינה,3,2026,335
ראש העין צפון,חוף הכרמל,3,2026,253
בנימינה,תא אוניברסיטה,3,2026,3332
ראשונים,רעננה מערב,3,2026,3
נתניה,בית שמש,3,2026,409
נהריה,כרמיאל,3,2026,163
תא אוניברסיטה,בנימינה,3,2026,3051
רעננה מערב,באר שבע צפון,3,2026,56
לוד גני אביב,בית שמש,3,2026,4
הוד השרון,חוף הכרמל,3,2026,110
עכו,לוד,3,2026,359
רחובות,קרית אריה,3,2026,77
נהריה,כפר ברוך,3,2026,14
בית שאן,הרצליה,3,2026,79
ראשונים,ירושלים/יצחק נבון,3,2026,13
קרית אריה,בית שאן,3,2026,18
באר שבע מרכז,כפר ברוך,3,2026,22
נתניה קריית ספיר,נתיבות,3,2026,29
יבנה מערב,אשדוד עד הלום,3,2026,2067
"נתב""ג",תל אביב מרכז,3,2026,2147
שדרות,נתיבות,3,2026,533
כפר ברוך,הרצליה,3,2026,15
בת ים יוספטל,קיסריה פרדס חנה,3,2026,71
השלום,עתלית,3,2026,111
הוד השרון,יבנה מזרח,3,2026,1
תל אביב מרכז,קיסריה פרדס חנה,3,2026,3536
רעננה מערב,קיסריה פרדס חנה,3,2026,29
השלום,בת גלים,3,2026,2599
חוף הכרמל,בית שמש,3,2026,71
חולון וולפסון,בית יהושע,3,2026,64
קרית מוצקין,באר שבע מרכז,3,2026,1536
בית יהושע,הרצליה,3,2026,1083
מזכרת בתיה,עתלית,3,2026,2
נתיבות,באר יעקב,3,2026,23
חולון וולפסון,בית שאן,3,2026,9
בית שמש,קרית גת,3,2026,33
נתניה,רעננה מערב,3,2026,148
השלום,"רשל""צ משה דיין",3,2026,3872
יבנה מזרח,נהריה,3,2026,18
קרית מלאכי,בנימינה,3,2026,115
אופקים,מודיעין מרכז,3,2026,99
אופקים,נתניה קריית ספיר,3,2026,45
נתניה,תא אוניברסיטה,3,2026,2225
בנימינה,עפולה,3,2026,95
יבנה מזרח,באר שבע צפון,3,2026,1
"רשל""צ משה דיין",בני ברק,3,2026,291
לוד גני אביב,ירושלים/יצחק נבון,3,2026,56
אשקלון,אשדוד עד הלום,3,2026,9330
בת גלים,אשדוד עד הלום,3,2026,331
כפר ברוך,קרית אריה,3,2026,3
השלום,באר שבע מרכז,3,2026,6419
הרצליה,ירושלים/יצחק נבון,3,2026,7060
קרית מוצקין,בית יהושע,3,2026,165
מודיעין מרכז,"נתב""ג",3,2026,882
חולון וולפסון,ראש העין צפון,3,2026,233
קרית גת,לוד,3,2026,1728
ירושלים/יצחק נבון,קרית מלאכי,3,2026,9
בית שמש,"רשל""צ משה דיין",3,2026,56
כפר סבא,רעננה מערב,3,2026,73
ראשונים,רחובות,3,2026,13
נתיבות,עפולה,3,2026,5
עכו,אשדוד עד הלום,3,2026,176
לוד,עפולה,3,2026,73
עכו,באר שבע צפון,3,2026,170
תא אוניברסיטה,שדרות,3,2026,443
"רשל""צ משה דיין",להבים רהט,3,2026,25
אשדוד עד הלום,הוד השרון,3,2026,180
רעננה מערב,בת ים יוספטל,3,2026,145
חיפה מרכז,רמלה,3,2026,101
נתניה,תל אביב מרכז,3,2026,9444
חולון וולפסון,הוד השרון,3,2026,69
רמלה,ירושלים/יצחק נבון,3,2026,44
בית שמש,בנימינה,3,2026,112
נתניה קריית ספיר,לוד,3,2026,170
שדרות,חולון וולפסון,3,2026,200
בית יהושע,רחובות,3,2026,604
בית שמש,שדרות,3,2026,12
באר שבע צפון,עתלית,3,2026,1
פאתי מודיעין,חוף הכרמל,3,2026,112
באר שבע מרכז,בת גלים,3,2026,464
באר שבע צפון,חוף הכרמל,3,2026,651
הוד השרון,רעננה מערב,3,2026,106
השלום,בת ים יוספטל,3,2026,3281
מרכזית המפרץ/קו החוף,חוף הכרמל,3,2026,714
תל אביב מרכז,באר יעקב,3,2026,1906
כפר ברוך,ראשונים,3,2026,2
קרית אריה,באר שבע צפון,3,2026,216
עתלית,בית יהושע,3,2026,8
שדרות,אופקים,3,2026,620
פאתי מודיעין,סגולה,3,2026,1
חולון וולפסון,כפר סבא,3,2026,258
"רשל""צ משה דיין",בית שמש,3,2026,21
כפר סבא,ראשונים,3,2026,6
בית שמש,קרית מוצקין,3,2026,47
אשקלון,קרית מוצקין,3,2026,229
קרית גת,רמלה,3,2026,695
בני ברק,בת גלים,3,2026,23
קרית מוצקין,בית שמש,3,2026,54
ראשונים,דימונה,3,2026,2
חיפה מרכז,אשקלון,3,2026,134
בת ים יוספטל,דימונה,3,2026,1
נתניה,אשקלון,3,2026,1467
כפר ברוך,נתניה,3,2026,10
רחובות,באר יעקב,3,2026,503
באר שבע צפון,פאתי מודיעין,3,2026,12
בני ברק,להבים רהט,3,2026,15
יבנה מערב,קיסריה פרדס חנה,3,2026,169
"נתב""ג",חולון וולפסון,3,2026,40
הוד השרון,ירושלים/יצחק נבון,3,2026,219
חוף הכרמל,ראש העין צפון,3,2026,160
נתניה,עכו,3,2026,368
באר יעקב,עפולה,3,2026,8
נתניה קריית ספיר,יבנה מערב,3,2026,45
עפולה,עתלית,3,2026,15
קיסריה פרדס חנה,חולון וולפסון,3,2026,48
להבים רהט,בית שמש,3,2026,18
תא אוניברסיטה,כפר סבא,3,2026,458
בני ברק,בית יהושע,3,2026,18
קרית אריה,אשדוד עד הלום,3,2026,956
נתניה,"נתב""ג",3,2026,863
חדרה מערב,נהריה,3,2026,375
דימונה,מזכרת בתיה,3,2026,1
בת גלים,חולון וולפסון,3,2026,45
הרצליה,יבנה מזרח,3,2026,108
בית שאן,בת ים יוספטל,3,2026,17
מרכזית המפרץ/קו החוף,סגולה,3,2026,27
חולון וולפסון,השלום,3,2026,822
מרכזית המפרץ/קו החוף,בית שאן,3,2026,1554
ראשונים,נתניה קריית ספיר,3,2026,13
קיסריה פרדס חנה,תל אביב מרכז,3,2026,3467
סגולה,"רשל""צ משה דיין",3,2026,91
חדרה מערב,אשדוד עד הלום,3,2026,584
סגולה,באר שבע צפון,3,2026,26
מזכרת בתיה,כפר סבא,3,2026,35
בית שאן,ראש העין צפון,3,2026,24
רחובות,הרצליה,3,2026,1514
כרמיאל,"רשל""צ משה דיין",3,2026,102
בת ים יוספטל,רמלה,3,2026,16
חדרה מערב,יבנה מערב,3,2026,311
שדרות,קרית גת,3,2026,2
בת גלים,אופקים,3,2026,26
נתיבות,השלום,3,2026,1409
כפר ברוך,מזכרת בתיה,3,2026,1
בת ים יוספטל,ראשונים,3,2026,1
רחובות,באר שבע מרכז,3,2026,641
רעננה מערב,תא אוניברסיטה,3,2026,149
קרית מוצקין,עפולה,3,2026,125
ראש העין צפון,קרית מלאכי,3,2026,24
השלום,תא אוניברסיטה,3,2026,1240
רחובות,יבנה מזרח,3,2026,187
בני ברק,קרית מלאכי,3,2026,2
נתניה קריית ספיר,שדרות,3,2026,19
ירושלים/יצחק נבון,עפולה,3,2026,47
נהריה,סגולה,3,2026,30
חולון וולפסון,נתיבות,3,2026,187
כפר סבא,תא אוניברסיטה,3,2026,500
נהריה,מודיעין מרכז,3,2026,290
לוד גני אביב,קרית גת,3,2026,10
בני ברק,"רשל""צ משה דיין",3,2026,275
ירושלים/יצחק נבון,לוד גני אביב,3,2026,44
עתלית,בנימינה,3,2026,15
קרית מוצקין,בת גלים,3,2026,4898
מזכרת בתיה,באר שבע מרכז,3,2026,1177
רחובות,חולון וולפסון,3,2026,43
ראש העין צפון,עתלית,3,2026,7
לוד,קרית מוצקין,3,2026,511
חוף הכרמל,קרית גת,3,2026,411
נתניה קריית ספיר,השלום,3,2026,783
באר שבע מרכז,כפר סבא,3,2026,822
מודיעין מרכז,הרצליה,3,2026,540
קרית אריה,רעננה מערב,3,2026,289
סגולה,רמלה,3,2026,4
כפר ברוך,אשדוד עד הלום,3,2026,18
"רשל""צ משה דיין","נתב""ג",3,2026,51
תא אוניברסיטה,מרכזית המפרץ/קו החוף,3,2026,1004
חדרה מערב,רמלה,3,2026,62
מרכזית המפרץ/קו החוף,נהריה,3,2026,7584
נתניה קריית ספיר,"רשל""צ משה דיין",3,2026,71
אשדוד עד הלום,בית שאן,3,2026,30
נהריה,רחובות,3,2026,261
מודיעין מרכז,אשקלון,3,2026,128
נתיבות,הוד השרון,3,2026,22
באר יעקב,חדרה מערב,3,2026,158
חיפה מרכז,חולון וולפסון,3,2026,44
אשקלון,ירושלים/יצחק נבון,3,2026,343
כפר סבא,בנימינה,3,2026,145
מזכרת בתיה,לוד,3,2026,141
בנימינה,ירושלים/יצחק נבון,3,2026,2328
קרית גת,דימונה,3,2026,3
אופקים,קיסריה פרדס חנה,3,2026,89
קרית מוצקין,לוד גני אביב,3,2026,5
רחובות,אשקלון,3,2026,4135
קרית מוצקין,כפר ברוך,3,2026,15
תא אוניברסיטה,דימונה,3,2026,4
ירושלים/יצחק נבון,כפר ברוך,3,2026,11
אשדוד עד הלום,יבנה מערב,3,2026,1861
עכו,רמלה,3,2026,118
מרכזית המפרץ/קו החוף,נתיבות,3,2026,91
ראש העין צפון,פאתי מודיעין,3,2026,8
לוד גני אביב,בת גלים,3,2026,11
נתיבות,מרכזית המפרץ/קו החוף,3,2026,85
רעננה מערב,באר שבע מרכז,3,2026,213
עפולה,חוף הכרמל,3,2026,1160
קרית מלאכי,חיפה מרכז,3,2026,14
באר יעקב,כרמיאל,3,2026,25
סגולה,חיפה מרכז,3,2026,12
אשדוד עד הלום,רמלה,3,2026,45
בית שאן,להבים רהט,3,2026,32
לוד,פאתי מודיעין,3,2026,16
השלום,קרית אריה,3,2026,1252
בנימינה,רמלה,3,2026,90
לוד,כרמיאל,3,2026,211
חדרה מערב,רעננה מערב,3,2026,44
נתניה,באר יעקב,3,2026,406
בת גלים,ראשונים,3,2026,7
בת ים יוספטל,נתניה,3,2026,464
לוד גני אביב,באר שבע מרכז,3,2026,29
יבנה מערב,חדרה מערב,3,2026,250
בת ים יוספטל,נתיבות,3,2026,382
סגולה,ירושלים/יצחק נבון,3,2026,35
אשקלון,ראשונים,3,2026,48
קרית גת,קרית מוצקין,3,2026,164
רמלה,אופקים,3,2026,25
חולון וולפסון,בת ים יוספטל,3,2026,99
ראשונים,לוד גני אביב,3,2026,20
בת ים יוספטל,קרית גת,3,2026,64
חוף הכרמל,נתניה,3,2026,1255
"רשל""צ משה דיין",בנימינה,3,2026,385
קרית גת,השלום,3,2026,4251
בית יהושע,מזכרת בתיה,3,2026,34
חוף הכרמל,לוד,3,2026,880
בית שאן,נתניה,3,2026,89
קרית אריה,ירושלים/יצחק נבון,3,2026,346
להבים רהט,כפר ברוך,3,2026,1
בנימינה,ראש העין צפון,3,2026,206
"רשל""צ משה דיין",כפר ברוך,3,2026,4
"רשל""צ משה דיין",תל אביב מרכז,3,2026,2437
השלום,באר יעקב,3,2026,2674
באר שבע מרכז,סגולה,3,2026,156
לוד גני אביב,חוף הכרמל,3,2026,10
קרית מלאכי,בני ברק,3,2026,3
להבים רהט,עכו,3,2026,33
ירושלים/יצחק נבון,חולון וולפסון,3,2026,326
ראשונים,בית שאן,3,2026,8
"נתב""ג",חדרה מערב,3,2026,443
באר שבע מרכז,לוד גני אביב,3,2026,23
באר שבע מרכז,רחובות,3,2026,596
ירושלים/יצחק נבון,תא אוניברסיטה,3,2026,4069
נתניה,לוד,3,2026,1965
סגולה,נתניה קריית ספיר,3,2026,7
השלום,חוף הכרמל,3,2026,8238
חדרה מערב,קרית מלאכי,3,2026,69
נתניה קריית ספיר,אשקלון,3,2026,150
הוד השרון,קרית מלאכי,3,2026,27
אשקלון,"נתב""ג",3,2026,264
עפולה,באר שבע מרכז,3,2026,103
יבנה מזרח,נתניה,3,2026,122
בית שמש,קרית אריה,3,2026,25
מרכזית המפרץ/קו החוף,בנימינה,3,2026,1308
באר שבע צפון,"רשל""צ משה דיין",3,2026,472
שדרות,בית יהושע,3,2026,105
נהריה,חיפה מרכז,3,2026,2262
